<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] learning_progress 值不同,请手动修改！！！ 旧值：\uD559\uC2B5 \uC9C4\uD589\uC0C1\uD669:  新值：학습 진행상황:
[EFox] [值不同] leave_us_a_message 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0 \uB0A8\uAE30\uAE30  新值：메시지 남기기
[EFox] [值不同] start_to_learn_ios_dup 值不同,请手动修改！！！ 旧值：\uD559\uC2B5 \uC2DC\uC791\uD558\uAE30  新值：학습 시작하기
[EFox] [值不同] discard 值不同,请手动修改！！！ 旧值：\uCDE8\uC18C  新值：취소
[EFox] [值不同] tips_empty_text 值不同,请手动修改！！！ 旧值：\uC8C4\uC1A1\uD569\uB2C8\uB2E4 \uBCF4\uB0B4\uB294 \uBA54\uC2DC\uC9C0\uB294 \uACF5\uBC31\uC77C \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：죄송합니다 보내는 메시지는 공백일 수 없습니다.
[EFox] [值不同] last_30_days 值不同,请手动修改！！！ 旧值：\uC9C0\uB09C 30\uC77C  新值：지난 30일
[EFox] [值不同] live_class 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uC218\uC5C5  新值：실시간 수업
[EFox] [值不同] msg_fill_in_content 值不同,请手动修改！！！ 旧值：\uB0B4\uC6A9\uC744 \uC785\uB825\uD558\uC138\uC694. \uC0AC\uC6A9\uC790\uAC00 \uC9C1\uC811 \uC124\uC815\uD558\uC5EC \uC0C1\uD488\uC774\uB098 \uD560\uC778 \uC815\uBCF4\uB97C \uC54C\uB9B4 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：내용을 입력하세요. 사용자가 직접 설정하여 상품이나 할인 정보를 알릴 수 있습니다.
[EFox] [值不同] enter_description 值不同,请手动修改！！！ 旧值：\uC124\uBA85 \uC785\uB825\uD558\uAE30  新值：설명 입력하기
[EFox] [值不同] learners_info 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC815\uBCF4  新值：학습자 정보
[EFox] [值不同] Fee_Management 值不同,请手动修改！！！ 旧值：\uBE44\uC6A9 \uAD00\uB9AC  新值：비용 관리
[EFox] [值不同] dead_line 值不同,请手动修改！！！ 旧值：\uB9C8\uAC10\uC77C:  新值：마감일:
[EFox] [值不同] Validity_Type 值不同,请手动修改！！！ 旧值：\uC720\uD6A8\uC131 \uC720\uD615:  新值：유효성 유형:
[EFox] [值不同] logout 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC544\uC6C3  新值：로그아웃
[EFox] [值不同] add_learner_validity_enternumber 值不同,请手动修改！！！ 旧值：\uC22B\uC790 \uC785\uB825  新值：숫자 입력
[EFox] [值不同] faq 值不同,请手动修改！！！ 旧值：\uC790\uC8FC \uBB3B\uB294 \uC9C8\uBB38  新值：자주 묻는 질문
[EFox] [值不同] phone_otp_to_pwd 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0\uACFC \uBE44\uBC00\uBC88\uD638 \uC785\uB825\uC744 \uD1B5\uD55C \uB85C\uADF8\uC778  新值：휴대폰과 비밀번호 입력을 통한 로그인
[EFox] [值不同] student_profile_validity_type 值不同,请手动修改！！！ 旧值：\uC720\uD6A8\uC131 \uC720\uD615  新值：유효성 유형
[EFox] [值不同] please_add_attachment 值不同,请手动修改！！！ 旧值：\uCCA8\uBD80 \uD30C\uC77C\uC744 \uCD94\uAC00\uD558\uC138\uC694  新值：첨부 파일을 추가하세요
[EFox] [值不同] enable_push_notifaction_ios_dup 值不同,请手动修改！！！ 旧值：\uD478\uC2DC \uC54C\uB9BC\uC744 \uD65C\uC131\uD654\uD558\uC2DC\uACA0\uC5B4\uC694?  新值：푸시 알림을 활성화하시겠어요?
[EFox] [值不同] batch_detail_assignment_detail_status_rejected 值不同,请手动修改！！！ 旧值：\uBBF8\uC2B9\uC778\uB428  新值：미승인됨
[EFox] [值不同] msg_confirm 值不同,请手动修改！！！ 旧值：\uD655\uC778  新值：확인
[EFox] [值不同] chat_content_expired 值不同,请手动修改！！！ 旧值：\uB0B4\uC6A9\uC774 \uB9CC\uB8CC\uB418\uC5C8\uC2B5\uB2C8\uB2E4.  新值：내용이 만료되었습니다.
[EFox] [值不同] Save_ios_dup 值不同,请手动修改！！！ 旧值：\uC800\uC7A5\uD558\uAE30  新值：저장하기
[EFox] [值不同] kr_search_hint 值不同,请手动修改！！！ 旧值：\uC544\uC774\uB514/\uC774\uB984/\uD734\uB300\uD3F0/\uC774\uBA54\uC77C\uB85C \uAC80\uC0C9  新值：아이디/이름/휴대폰/이메일로 검색
[EFox] [值不同] reserve_Name_hint 值不同,请手动修改！！！ 旧值：\uC131\uBA85\uC744 \uC785\uB825\uD558\uC138\uC694  新值：성명을 입력하세요
[EFox] [值不同] input_your_phone_number 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0 \uBC88\uD638\uB97C \uC785\uB825\uD558\uC138\uC694  新值：휴대폰 번호를 입력하세요
[EFox] [值不同] UDB_Cancel 值不同,请手动修改！！！ 旧值：\uCDE8\uC18C  新值：취소
[EFox] [值不同] Login 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC778  新值：로그인
[EFox] [值不同] login_role_out_of_limit_from_sign_up 值不同,请手动修改！！！ 旧值：\uB4F1\uB85D\uC744 \uD658\uC601\uD569\uB2C8\uB2E4! \uD604\uC7AC \uB9CE\uC740 \uB4F1\uB85D\uC790\uAC00 \uC788\uC2B5\uB2C8\uB2E4. \uCC98\uB9AC\uD560 \uAE30\uAD00\uC5D0 \uBB38\uC758\uD558\uC2DC\uAE30 \uBC14\uB78D\uB2C8\uB2E4.  新值：등록을 환영합니다! 현재 많은 등록자가 있습니다. 처리할 기관에 문의하시기 바랍니다.
[EFox] [值不同] to_supplement 值不同,请手动修改！！！ 旧值：\uBCF4\uCDA9\uAE30\uC785  新值：보충기입
[EFox] [值不同] phone 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0  新值：휴대폰
[EFox] [值不同] im_input_placeholder_ios_dup 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0\uB97C \uC785\uB825\uD558\uC138\uC694  新值：메시지를 입력하세요
[EFox] [值不同] go_to_setting 值不同,请手动修改！！！ 旧值：\uC124\uC815\uD558\uAE30  新值：설정하기
[EFox] [值不同] open_promo_time 值不同,请手动修改！！！ 旧值：\uC720\uD6A8\uD55C \uC2DC\uAC04: %s  新值：유효한 시간: %s
[EFox] [值不同] expire_tip 值不同,请手动修改！！！ 旧值：\uADC0\uD558\uC758 \uD559\uC6D0\uC5D0\uC11C \uC774 \uC11C\uBE44\uC2A4\uB97C \uD65C\uC131\uD654\uD558\uC9C0 \uC54A\uC558\uC2B5\uB2C8\uB2E4.  新值：귀하의 학원에서 이 서비스를 활성화하지 않았습니다.
[EFox] [值不同] chat_role_admin 值不同,请手动修改！！！ 旧值：\uAD00\uB9AC\uC790  新值：관리자
[EFox] [值不同] appdelete_permission_authority_cancelled 值不同,请手动修改！！！ 旧值：\uACC4\uC815 \uAD8C\uD55C\uC774 \uCDE8\uC18C\uB418\uC5C8\uC2B5\uB2C8\uB2E4. \uC2E0\uCCAD\uC744 \uC6D0\uD558\uBA74, \uAE30\uAD00\uC5D0 \uD574\uB2F9 \uACFC\uC815\uC744 \uBB38\uC758\uD558\uC138\uC694  新值：계정 권한이 취소되었습니다. 신청을 원하면, 기관에 해당 과정을 문의하세요
[EFox] [值不同] submitted_failed 值不同,请手动修改！！！ 旧值：\uC81C\uCD9C \uC2E4\uD328!  新值：제출 실패!
[EFox] [值不同] study 值不同,请手动修改！！！ 旧值：\uD559\uC2B5  新值：학습
[EFox] [值不同] months_ago 值不同,请手动修改！！！ 旧值：\uB2EC \uC804  新值：달 전
[EFox] [值不同] View_Detail_ios_dup 值不同,请手动修改！！！ 旧值：\uC804\uCCB4 \uBCF4\uAE30  新值：전체 보기
[EFox] [值不同] input_name 值不同,请手动修改！！！ 旧值：\uC774\uB984\uC744 \uC785\uB825\uD558\uC138\uC694  新值：이름을 입력하세요
[EFox] [值不同] add_learner_single_success 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC131\uACF5\uC801\uC73C\uB85C \uCD94\uAC00  新值：학습자 성공적으로 추가
[EFox] [值不同] confirm_over_2000_ios_dup 值不同,请手动修改！！！ 旧值：\uC120\uCC29\uC21C\uC73C\uB85C 2000\uBA85\uC5D0\uAC8C\uB9CC \uBC1C\uC1A1\uB429\uB2C8\uB2E4. \uACC4\uC18D \uC9C4\uD589\uD558\uC2DC\uACA0\uC5B4\uC694?  新值：선착순으로 2000명에게만 발송됩니다. 계속 진행하시겠어요?
[EFox] [值不同] server_failed 值不同,请手动修改！！！ 旧值：\uC11C\uBC84 \uC624\uB958 \uBC1C\uC0DD. \uB098\uC911\uC5D0 \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694  新值：서버 오류 발생. 나중에 다시 시도하세요
[EFox] [值不同] exam_previous 值不同,请手动修改！！！ 旧值：\uC774\uC804 \uD398\uC774\uC9C0  新值：이전 페이지
[EFox] [值不同] Discounted_Price 值不同,请手动修改！！！ 旧值：\uD560\uC778\uB41C \uAC00\uACA9:  新值：할인된 가격:
[EFox] [值不同] add_learner_more_success 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC131\uACF5\uC801\uC73C\uB85C \uCD94\uAC00  新值：학습자 성공적으로 추가
[EFox] [值不同] btn_ok 值不同,请手动修改！！！ 旧值：\uC608  新值：예
[EFox] [值不同] NSPhotoLibraryUsageDescription 值不同,请手动修改！！！ 旧值：\uC0AC\uC9C4 \uAD8C\uD55C\uC744 \uC0AC\uC6A9\uD558\uC5EC \uC568\uBC94\uC5D0 \uC788\uB294 \uC0AC\uC9C4\uC744 \uD504\uB77C\uD544\uC0AC\uC774\uB77C \uACFC\uC81C \uC0AC\uC9C4\uC73C\uB85C \uC5C5\uB85C\uB4DC\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4. \uD5C8\uC6A9\uD558\uC9C0 \uC54A\uB294 \uACBD\uC6B0 \uD504\uB85C\uD544 \uC0AC\uC9C4\uC774\uB098 \uACFC\uC81C \uC0AC\uC9C4\uC744 \uC5C5\uB85C\uB4DC\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：사진 권한을 사용하여 앨범에 있는 사진을 프라필사이라 과제 사진으로 업로드할 수 있습니다. 허용하지 않는 경우 프로필 사진이나 과제 사진을 업로드할 수 없습니다.
[EFox] [值不同] message_view_count 值不同,请手动修改！！！ 旧值：%d \uC774\uBBF8 \uC77D\uC74C | %d \uC218\uC2E0\uC778  新值：%d 이미 읽음 | %d 수신인
[EFox] [值不同] wed 值不同,请手动修改！！！ 旧值：\uC218  新值：수
[EFox] [值不同] zoom_pwd_pwd_tip 值不同,请手动修改！！！ 旧值：\uD68C\uC758 \uBE44\uBC00\uBC88\uD638\uB97C \uC785\uB825\uD558\uC138\uC694  新值：회의 비밀번호를 입력하세요
[EFox] [值不同] msg_upload_image 值不同,请手动修改！！！ 旧值：\uC774\uBBF8\uC9C0 \uC5C5\uB85C\uB4DC  新值：이미지 업로드
[EFox] [值不同] update_live_class_error 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uC218\uC5C5 \uC5C5\uB370\uC774\uD2B8 \uC624\uB958  新值：실시간 수업 업데이트 오류
[EFox] [值不同] payment_success 值不同,请手动修改！！！ 旧值：\uACB0\uC81C \uC131\uACF5  新值：결제 성공
[EFox] [值不同] explore 值不同,请手动修改！！！ 旧值：\uD0D0\uC0C9\uD558\uAE30  新值：탐색하기
[EFox] [值不同] place__hour_ago 值不同,请手动修改！！！ 旧值：%s \uC2DC\uAC04 \uC804  新值：%s 시간 전
[EFox] [值不同] more 值不同,请手动修改！！！ 旧值：\uB354\uBCF4\uAE30  新值：더보기
[EFox] [值不同] login_error_parameter_error 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC778\uC5D0 \uC2E4\uD328\uD588\uC2B5\uB2C8\uB2E4! \uC624\uB958\uAC00 \uD55C\uB3C4 \uCD08\uACFC\uB418\uC5C8\uC2B5\uB2C8\uB2E4.  新值：로그인에 실패했습니다! 오류가 한도 초과되었습니다.
[EFox] [值不同] please_enter_the_institution_s_url 值不同,请手动修改！！！ 旧值：\uAE30\uAD00\uC758 URL\uC744 \uC785\uB825\uD558\uC138\uC694  新值：기관의 URL을 입력하세요
[EFox] [值不同] place__hours_ago 值不同,请手动修改！！！ 旧值：%s \uC2DC\uAC04 \uC804  新值：%s 시간 전
[EFox] [值不同] add_learner_manual_checkPhone 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0 \uBC88\uD638\uB97C \uD655\uC778\uD55C \uD6C4 \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694  新值：휴대폰 번호를 확인한 후 다시 시도하세요
[EFox] [值不同] school_hint 值不同,请手动修改！！！ 旧值：\uB178\uC2A4\uC774\uC2A4\uD134 \uB300\uD559\uAD50  新值：노스이스턴 대학교
[EFox] [值不同] NSBluetoothPeripheralUsageDescription 值不同,请手动修改！！！ 旧值：\uC800\uD76C\uB294 \uBE14\uB8E8\uD22C\uC2A4 \uC5F0\uACB0\uC744 \uC0AC\uC6A9\uD558\uC5EC Zoom\uC774 \uC9C0\uC6D0\uB41C \uC2E4\uC2DC\uAC04 \uCF54\uC2A4\uB97C \uC81C\uACF5\uD569\uB2C8\uB2E4. \uC774\uB97C \uD5C8\uC6A9\uD558\uC9C0 \uC54A\uB294 \uACBD\uC6B0 \uC2E4\uC2DC\uAC04 \uCF54\uC2A4 \uCC38\uC5EC \uBC0F Zoom\uC774 \uD544\uC694\uD55C \uB2E4\uB978 \uAE30\uB2A5 \uC0AC\uC6A9\uC774 \uBD88\uAC00\uB2A5\uD569\uB2C8\uB2E4.  新值：저희는 블루투스 연결을 사용하여 Zoom이 지원된 실시간 코스를 제공합니다. 이를 허용하지 않는 경우 실시간 코스 참여 및 Zoom이 필요한 다른 기능 사용이 불가능합니다.
[EFox] [值不同] add_learner_manual_learnerInformation 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC815\uBCF4  新值：학습자 정보
[EFox] [值不同] No_Content 值不同,请手动修改！！！ 旧值：\uCF58\uD150\uCE20 \uC5C6\uC74C  新值：콘텐츠 없음
[EFox] [值不同] x_learners_fmt 值不同,请手动修改！！！ 旧值：%s \uBA85\uC758 \uD559\uC2B5\uC790  新值：%s 명의 학습자
[EFox] [值不同] payment_info_hint 值不同,请手动修改！！！ 旧值：\uC6B0\uB9AC\uAC00 \uADC0\uD558\uC758 \uC218\uC218\uB8CC\uB97C \uC815\uC0B0\uD560 \uC218 \uC788\uB3C4\uB85D \uB2F9\uC2E0\uC758 \uC9C0\uBD88 \uC815\uBCF4\uB97C \uBCF4\uCDA9 \uAE30\uC785\uD558\uC138\uC694  新值：우리가 귀하의 수수료를 정산할 수 있도록 당신의 지불 정보를 보충 기입하세요
[EFox] [值不同] Share 值不同,请手动修改！！！ 旧值：\uACF5\uC720\uD558\uAE30  新值：공유하기
[EFox] [值不同] sample_mock_test 值不同,请手动修改！！！ 旧值：\uC0D8\uD50C \uBAA8\uC758\uACE0\uC0AC  新值：샘플 모의고사
[EFox] [值不同] Day 值不同,请手动修改！！！ 旧值：\uC77C  新值：일
[EFox] [值不同] reserve_Phone_hint 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0 \uBC88\uD638\uB97C \uC785\uB825\uD558\uC138\uC694  新值：휴대폰 번호를 입력하세요
[EFox] [值不同] Courses__place 值不同,请手动修改！！！ 旧值：\uAC15\uC758: %s  新值：강의: %s
[EFox] [值不同] Are_you_sure_you_want_to_delete_this__conversation 值不同,请手动修改！！！ 旧值：\uC774 \uB300\uD654 \uAE30\uB85D\uC744 \uC0AD\uC81C\uD558\uC2DC\uACA0\uC5B4\uC694?  新值：이 대화 기록을 삭제하시겠어요?
[EFox] [值不同] Discard_changes 值不同,请手动修改！！！ 旧值：\uBCC0\uACBD \uC0AC\uD56D\uC744 \uCDE8\uC18C\uD558\uC2DC\uACA0\uC5B4\uC694?  新值：변경 사항을 취소하시겠어요?
[EFox] [值不同] student_deactivated 值不同,请手动修改！！！ 旧值：\uBE44\uD65C\uC131\uD654\uB428  新值：비활성화됨
[EFox] [值不同] back_to_homepage 值不同,请手动修改！！！ 旧值：\uD648\uD398\uC774\uC9C0\uB85C \uB3CC\uC544\uAC00\uAE30  新值：홈페이지로 돌아가기
[EFox] [值不同] home_go_to_assignment_review_cell_content 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790\uAC00 \uC81C\uCD9C\uD55C \uACFC\uC81C\uB97C \uC989\uC2DC \uAC80\uD1A0  新值：학습자가 제출한 과제를 즉시 검토
[EFox] [值不同] Unavailable 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9 \uBD88\uAC00  新值：사용 불가
[EFox] [值不同] batch_detail_assignment_correct_success 值不同,请手动修改！！！ 旧值：\uC81C\uCD9C \uC131\uACF5!  新值：제출 성공!
[EFox] [值不同] live_source_type_ios_dup 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uCD9C\uCC98 \uC720\uD615  新值：실시간 출처 유형
[EFox] [值不同] notification 值不同,请手动修改！！！ 旧值：\uC54C\uB9BC  新值：알림
[EFox] [值不同] document_unavailable 值不同,请手动修改！！！ 旧值：\uBB38\uC11C \uC774\uC6A9 \uBD88\uAC00  新值：문서 이용 불가
[EFox] [值不同] msg_create_text 值不同,请手动修改！！！ 旧值：\uD14D\uC2A4\uD2B8  新值：텍스트
[EFox] [值不同] warning_storage_space_tip 值不同,请手动修改！！！ 旧值：\uB0A8\uC740 \uC800\uC7A5 \uACF5\uAC04\uC774 1G \uBBF8\uB9CC\uC785\uB2C8\uB2E4. \uACC4\uD68D\uC744 \uC5C5\uADF8\uB808\uC774\uB4DC\uD558\uC138\uC694  新值：남은 저장 공간이 1G 미만입니다. 계획을 업그레이드하세요
[EFox] [值不同] come_check_this_amazing_fmt 值不同,请手动修改！！！ 旧值：\uC640\uC11C \uC774 \uB180\uB77C\uC6B4 %s \uD655\uC778\uD558\uC138\uC694  新值：와서 이 놀라운 %s 확인하세요
[EFox] [值不同] app_limit_remaind_user_is_not_enough 值不同,请手动修改！！！ 旧值：%s \uD560\uB2F9\uB7C9\uB9CC \uB0A8\uC740 \uACBD\uC6B0, \uD559\uC2B5\uC790 \uB4F1\uB85D\uC5D0 \uC601\uD5A5\uC744 \uBC1B\uC9C0 \uC54A\uB3C4\uB85D \uACC4\uD68D\uC744 \uC5C5\uADF8\uB808\uC774\uB4DC\uD558\uC5EC \uB354 \uB9CE\uC740 \uD560\uB2F9\uB7C9\uC744 \uC7A0\uAE08 \uD574\uC81C\uD558\uB294 \uAC83\uC774 \uC88B\uC2B5\uB2C8\uB2E4.  新值：%s 할당량만 남은 경우, 학습자 등록에 영향을 받지 않도록 계획을 업그레이드하여 더 많은 할당량을 잠금 해제하는 것이 좋습니다.
[EFox] [值不同] payment_method 值不同,请手动修改！！！ 旧值：\uACB0\uC81C \uBC29\uBC95  新值：결제 방법
[EFox] [值不同] Refunded 值不同,请手动修改！！！ 旧值：\uD658\uBD88\uB428  新值：환불됨
[EFox] [值不同] marked 值不同,请手动修改！！！ 旧值：\uD45C\uC2DC\uB428  新值：표시됨
[EFox] [值不同] Yesterday 值不同,请手动修改！！！ 旧值：\uC5B4\uC81C  新值：어제
[EFox] [值不同] total_Price_Paid 值不同,请手动修改！！！ 旧值：\uCD1D \uACB0\uC81C \uAC00\uACA9  新值：총 결제 가격
[EFox] [值不同] student_profile_id 值不同,请手动修改！！！ 旧值：\uC544\uC774\uB514: %s  新值：아이디: %s
[EFox] [值不同] Enter_the_Email_You_Signed_Up_With 值不同,请手动修改！！！ 旧值：\uB4F1\uB85D\uB41C \uC774\uBA54\uC77C\uC744 \uC785\uB825\uD558\uC138\uC694  新值：등록된 이메일을 입력하세요
[EFox] [值不同] course_overview 值不同,请手动修改！！！ 旧值：\uCF54\uC2A4 \uAC1C\uC694  新值：코스 개요
[EFox] [值不同] day_ago 值不同,请手动修改！！！ 旧值：\uC77C \uC804  新值：일 전
[EFox] [值不同] Looks_like_you_dont_have_any_events 值不同,请手动修改！！！ 旧值：\uC774\uBCA4\uD2B8\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4!  新值：이벤트가 없습니다!
[EFox] [值不同] log_out 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC544\uC6C3  新值：로그아웃
[EFox] [值不同] Missing 值不同,请手动修改！！！ 旧值：\uAE30\uD55C\uC774 \uC9C0\uB0A8  新值：기한이 지남
[EFox] [值不同] camera_permission_tip 值不同,请手动修改！！！ 旧值：\uCE74\uBA54\uB77C\uB098 \uC800\uC7A5\uC18C\uC5D0 \uC811\uADFC\uD560 \uAD8C\uD55C\uC774 \uC5C6\uC2B5\uB2C8\uB2E4. \uC124\uC815\uC73C\uB85C \uAC00\uC11C \uC811\uADFC\uC744 \uD5C8\uC6A9\uD574\uC8FC\uC138\uC694  新值：카메라나 저장소에 접근할 권한이 없습니다. 설정으로 가서 접근을 허용해주세요
[EFox] [值不同] affiliate_introduce_price 值不同,请手动修改！！！ 旧值：\uCD94\uCC9C\uC778 \uC218\uC218\uB8CC: \uD310\uB9E4 \uAC00\uACA9\uC758 %d%%\uC785\uB2C8\uB2E4.  新值：추천인 수수료: 판매 가격의 %d%%입니다.
[EFox] [值不同] Timetable 值不同,请手动修改！！！ 旧值：\uC2DC\uAC04\uD45C  新值：시간표
[EFox] [值不同] consult_unavaliable 值不同,请手动修改！！！ 旧值：&quot;\uD604\uC7AC WhatsApp \uC5F0\uB77D\uCC98\uB97C \uC0AC\uC6A9\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4. \uB2E4\uB978 \uBC29\uBC95\uC744 \uD1B5\uD574 \uD559\uC6D0\uC5D0 \uBB38\uC758\uD558\uC2DC\uAE30 \uBC14\uB78D\uB2C8\uB2E4. &quot;  新值：&quot;현재 WhatsApp 연락처를 사용할 수 없습니다. 다른 방법을 통해 학원에 문의하시기 바랍니다. &quot;
[EFox] [值不同] instructors_max_tip 值不同,请手动修改！！！ 旧值：\uAC15\uC0AC \uC218\uAC00 \uC0C1\uD55C\uC5D0 \uB3C4\uB2EC\uD588\uC2B5\uB2C8\uB2E4.  新值：강사 수가 상한에 도달했습니다.
[EFox] [值不同] Fee_Name 值不同,请手动修改！！！ 旧值：\uC218\uC218\uB8CC \uBA85\uCE6D:  新值：수수료 명칭:
[EFox] [值不同] Message 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0  新值：메시지
[EFox] [值不同] chose_photo_use_ios_dup 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9\uD558\uAE30  新值：사용하기
[EFox] [值不同] just_source 值不同,请手动修改！！！ 旧值：\uCD9C\uCC98  新值：출처
[EFox] [值不同] validity_type_unavalible 值不同,请手动修改！！！ 旧值：\uC8C4\uC1A1\uD569\uB2C8\uB2E4. \uC774\uC6A9\uD560 \uC218 \uC788\uB294 \uC720\uD615\uC774 \uC874\uC7AC\uD558\uC9C0 \uC54A\uC2B5\uB2C8\uB2E4.  新值：죄송합니다. 이용할 수 있는 유형이 존재하지 않습니다.
[EFox] [值不同] student_profile_course_learners 值不同,请手动修改！！！ 旧值：%s \uD559\uC2B5\uC790  新值：%s 학습자
[EFox] [值不同] hint_edit_payment_info 值不同,请手动修改！！！ 旧值：\uC5EC\uAE30\uC5D0 \uC6D0\uD558\uC2DC\uB294 \uACB0\uC81C \uBC29\uBC95 \uBC0F \uC815\uBCF4\uB97C \uC785\uB825\uD558\uC138\uC694 (\uC608\uB97C \uB4E4\uC5B4 \uC740\uD589 \uCE74\uB4DC, Paytm, PhonePe \uBC0F Google Pay \uC815\uBCF4\uB97C \uC5EC\uAE30\uC5D0 \uC785\uB825\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.)  新值：여기에 원하시는 결제 방법 및 정보를 입력하세요 (예를 들어 은행 카드, Paytm, PhonePe 및 Google Pay 정보를 여기에 입력할 수 있습니다.)
[EFox] [值不同] forget_ID_ios_dup 值不同,请手动修改！！！ 旧值：\uC544\uC774\uB514 \uCC3E\uAE30  新值：아이디 찾기
[EFox] [值不同] Password__place 值不同,请手动修改！！！ 旧值：\uBE44\uBC00\uBC88\uD638: %s  新值：비밀번호: %s
[EFox] [值不同] continue_to_learn 值不同,请手动修改！！！ 旧值：\uACC4\uC18D \uD559\uC2B5\uD558\uAE30  新值：계속 학습하기
[EFox] [值不同] wait_teacher_release_result 值不同,请手动修改！！！ 旧值：\uC120\uC0DD\uB2D8\uC774 \uACB0\uACFC\uB97C \uBC1C\uD45C\uD560 \uB54C\uAE4C\uC9C0 \uAE30\uB2E4\uB824 \uC8FC\uC138\uC694  新值：선생님이 결과를 발표할 때까지 기다려 주세요
[EFox] [值不同] validity_Type 值不同,请手动修改！！！ 旧值：\uC720\uD6A8\uC131 \uC720\uD615  新值：유효성 유형
[EFox] [值不同] tag_package 值不同,请手动修改！！！ 旧值：\uD328\uD0A4\uC9C0  新值：패키지
[EFox] [值不同] no_picture 值不同,请手动修改！！！ 旧值：\uC774\uBBF8\uC9C0\uB97C \uCC3E\uC744 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：이미지를 찾을 수 없습니다.
[EFox] [值不同] student_num 值不同,请手动修改！！！ 旧值：\uD559\uC0DD(%d)  新值：학생(%d)
[EFox] [值不同] course_goods_course_not_available 值不同,请手动修改！！！ 旧值：\uCF54\uC2A4\uC744 \uC0AC\uC6A9\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：코스을 사용할 수 없습니다.
[EFox] [值不同] student_profile_phone 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0: %s  新值：휴대폰: %s
[EFox] [值不同] undo_select_all 值不同,请手动修改！！！ 旧值：\uC2E4\uD589 \uCDE8\uC18C  新值：실행 취소
[EFox] [值不同] sat 值不同,请手动修改！！！ 旧值：\uD1A0  新值：토
[EFox] [值不同] add_student_manually 值不同,请手动修改！！！ 旧值：\uC218\uB3D9\uC73C\uB85C \uD559\uC2B5\uC790 \uCD94\uAC00\uD558\uAE30  新值：수동으로 학습자 추가하기
[EFox] [值不同] All_Sources 值不同,请手动修改！！！ 旧值：\uBAA8\uB4E0 \uCD9C\uCC98  新值：모든 출처
[EFox] [值不同] Answers_ios_dup 值不同,请手动修改！！！ 旧值：\uB2F5\uC548 \uCCA8\uBD80  新值：답안 첨부
[EFox] [值不同] institute_input_hint 值不同,请手动修改！！！ 旧值：\uAE30\uAD00 URL  新值：기관 URL
[EFox] [值不同] login_successfully 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC778 \uC131\uACF5  新值：로그인 성공
[EFox] [值不同] Today 值不同,请手动修改！！！ 旧值：\uC624\uB298  新值：오늘
[EFox] [值不同] add_learner_validity_selectdate 值不同,请手动修改！！！ 旧值：\uB0A0\uC9DC\uC120\uD0DD  新值：날짜선택
[EFox] [值不同] announcement_submit 值不同,请手动修改！！！ 旧值：\uC81C\uCD9C  新值：제출
[EFox] [值不同] affiliate_report_time_filter 值不同,请手动修改！！！ 旧值：\uD544\uD130  新值：필터
